,address,bedrooms,house_type,name,price,region,release,status,street,tags,turn,house-price
93,科技三路,"['3室户型 ', '4室户型 ', '5室户型 ']",住宅,中大国际九号,住宅51000,高新,2016/5/6,尾盘,科技路,"['轨交房', '二至三环', '豪宅', '改善房', '商场']",2018/10/31,51000
142,"西三环,近科技二路","['3室户型 ', '4室户型 ']",住宅,南飞鸿十年城,住宅23000,高新,2017/9/22,期房在售,科技路,"['轨交房', '二至三环', '南北通透', '刚需房', '双卫']",2019/10/31,23000
46,华清路与东二环交汇处西南角,[],住宅,融创西安壹号院,住宅22000,城东,2017/12/20,期房在售,东二环,"['轨交房', '品牌开发商', '人车分流', '车位充足', '改善房']",2020/9/30,22000
19,丈八北路,"['1室户型 ', '2室户型 ', '3室户型 ', '4室户型 ']","住宅,商住",永和璞玉,"住宅21000,商住待定",高新,2017/5/1,现房在售,科技路,"['轨交房', '二至三环', '南北通透', '刚需房', '商场']",2017/12/31,21000
141,南三环东段2699号,"['2室户型 ', '3室户型 ', '4室户型 ', '5室户型 ']",住宅,旺座城海德堡park,住宅20000,曲江区,2016/9/14,期房在售,曲江新区,"['轨交房', '二至三环', '南北通透', '双卫', '大阳台']",三期整体交房时间,20000
172,"翠华路,近雁展路","['2室户型 ', '3室户型 ', '4室户型 ', '5室户型 ']",住宅,华侨城天鹅堡,住宅19000,曲江区,2017/8/5,期房在售,曲江新区,"['轨交房', '品牌开发商', '投资地产', '人车分流', '南北通透']",2019/12/31,19000
20,"南二环,近群贤路","['2室户型 ', '3室户型 ', '4室户型 ']",住宅,群贤道九号,住宅18500,高新,2017/9/19,期房在售,唐延路,"['轨交房', '二至三环', '南北通透', '刚需房', '高端会所']",2018/8/31,18500
24,"丈八北路,近科技四路",['3室户型 '],住宅,保利天悦,住宅18500,高新,2018/1/19,期房在售,唐延路,"['二至三环', '人车分流', '南北通透', '改善房', '大型社区']",2020/2/27,18500
52,"兰池大道,近秦苑三路","['3室户型 ', '4室户型 ']",住宅,西安星河湾,住宅18000,西咸新区,2016/4/1,期房在售,秦汉新城,"['南北通透', '三环以外', '大阳台', '大平层', '大客厅']",2019/7/30,18000
143,"未央路,近凤城八路",['4室户型 '],住宅,赛高悦府,住宅18000,经济开发区,2014/10/25,现房在售,行政中心,"['轨交房', '二至三环', '品牌开发商', '综合体', '投资地产']",2017/5/1,18000
58,"科技六路,近太白南路","['2室户型 ', '3室户型 ', '4室户型 ', '5室户型 ']",住宅,建邦华庭,住宅17500,高新,2016/7/30,尾盘,太白南路,"['轨交房', '二至三环', '南北通透', '双卫', '大阳台']",2017/3/30,17500
100,"南关正街,近友谊西路","['1室户型 ', '2室户型 ', '3室户型 ', '4室户型 ']",住宅,中贸广场,住宅17500,城南,2017/3/4,尾盘,南门,"['轨交房', '综合体', '投资地产', '南北通透', '刚需房']",2018/6/30,17500
2,"马玄路,近二环北路东段","['1室户型 ', '2室户型 ', '4室户型 ', '别墅户型 ']","住宅,别墅,商住",中国铁建西派国际,"住宅17000,商住13000",城北,2017/12/10,期房在售,大明宫,"['轨交房', '品牌开发商', '南北通透', '公交枢纽', '改善房']",2019/12/31,17000
80,汉佣路,"['3室户型 ', '4室户型 ', '5室户型 ', '6室户型 ']",住宅,桃源漫步,住宅17000,哄,2017/7/14,现房在售,世园会,"['轨交房', '二至三环', '南北通透', '改善房', '自然湖']",2017/12/30,17000
81,"群贤路,近唐延路","['1室户型 ', '2室户型 ']",住宅,高新尊寓,住宅17000,高新,2017/5/20,期房在售,唐延路,"['轨交房', '二至三环', '投资地产', '公园', '景观小区']",2018/6/30,17000
106,"太华北路,近凤城一路","['2室户型 ', '3室户型 ']",住宅,万达公馆,住宅17000,城北,2015/6/10,尾盘,大明宫,"['轨交房', '二至三环', '品牌开发商', '豪宅', '车位充足']",2017/7/16,17000
127,玄武东路999号,"['2室户型 ', '3室户型 ']",住宅,上上墅,住宅17000,城东,2016/5/6,尾盘,矿山路,"['轨交房', '二至三环', '车位充足', '南北通透', '刚需房']",2019/7/30,17000
128,"曲江大道,近北池头二路","['3室户型 ', '4室户型 ', '5室户型 ', '6室户型 ']",住宅,中冶一曲江山,住宅17000,曲江区,2016/9/10,尾盘,曲江新区,"['轨交房', '二至三环', '南北通透', '大型社区', '双卫']",2017/5/30,17000
3,东三环和世博大道交会向东300米,"['3室户型 ', '4室户型 ', '6室户型 ']",住宅,中南樾府,住宅16500,哄,2017/12/23,期房在售,世园会,"['轨交房', '品牌开发商', '人车分流', '车位充足', '刚需房']",2020/1/31,16500
48,"凤城七路,近开元路","['1室户型 ', '2室户型 ', '3室户型 ', '4室户型 ']",住宅,贰号大院,住宅16500,经济开发区,2016/9/10,尾盘,行政中心,"['轨交房', '二至三环', '南北通透', '大阳台', '飘窗']",2018/5/30,16500
167,哄惫际港务区迎宾大道西侧,"['2室户型 ', '3室户型 ', '4室户型 ', '5室户型 ', '别墅户型 ']","住宅,别墅",枫林九溪,住宅16500,城北,2017/8/16,期房在售,港务区,"['品牌开发商', '南北通透', '改善房', '三环以外', '双卫']",2018/6/30,16500
40,世纪大道,"['2室户型 ', '3室户型 ', '4室户型 ', '5室户型 ']",住宅,国润城,住宅16000,西咸新区,2017/10/1,期房在售,沣东新城,"['综合体', '南北通透', '刚需房', '大型社区', '科技住宅']",2019/6/30,16000
146,大明宫万达广场东北角150米,"['3室户型 ', '4室户型 ']",住宅,中海太华府,住宅16000,城北,2017/12/12,期房在售,大明宫,"['二至三环', '轨交房', '南北通透', '双阳台', '厨卫全明']",2020/4/30,16000
180,"汉佣路,近金桥六路","['2室户型 ', '3室户型 ', '4室户型 ', '7室户型 ']",住宅,自然界,住宅16000,哄,2017/7/19,期房在售,世园会,"['南北通透', '阁楼', '双卫', '银行', '大阳台']",2018/12/30,16000
183,"长安南路,近子午大道","['3室户型 ', '4室户型 ']",住宅,长安宫,住宅16000,长安,2017/1/15,期房在售,大学城,"['轨交房', '豪宅', '南北通透', '公交枢纽', '双卫']",2018/12/31,16000
112,"南三环,近曲池东路","['2室户型 ', '3室户型 ', '4室户型 ']",住宅,天地源曲江香都,住宅15800,曲江区,2017/12/8,期房在售,曲江新区,"['轨交房', '投资地产', '南北通透', '改善房', '大型社区']",2018/12/31,15800
86,"书香路,近樱花一路",['3室户型 '],住宅,万科城,住宅15700,长安,2017/9/15,尾盘,大学城,"['品牌开发商', '综合体', '投资地产', '南北通透', '大型社区']",2017/10/31,15700
65,融二路9号,"['2室户型 ', '3室户型 ', '4室户型 ', '5室户型 ', '6室户型 ', '7室户型 ']",住宅,冠昌金域湾畔领馆1号,住宅15500,哄,2016/12/3,尾盘,汉,"['轨交房', '二至三环', '南北通透', '双卫', '大阳台']",2016/8/30,15500
15,兴教大街与崇文路交汇处,"['2室户型 ', '3室户型 ']",住宅,西安国际美术城,住宅15000,西咸新区,2015/12/15,期房在售,空港新城,"['改善房', '高端会所', '三环以外', '供暖楼盘', '交通枢纽']",2018/6/30,15000
23,"桃园北路,近梨园路","['1室户型 ', '2室户型 ', '3室户型 ', '4室户型 ', '别墅户型 ']","住宅,别墅",阳光台365,"别墅17000,住宅15000",城西,2017/2/18,期房在售,大兴新区,"['南北通透', '大型社区', '二环以内', '双卫', '大阳台']",2019/12/31,15000
25,"世纪大道,近上林路","['2室户型 ', '3室户型 ']",住宅,阳光城壹号,住宅15000,西咸新区,2017/12/27,期房在售,沣东新城,"['南北通透', '三环以外', '银行', '大阳台', '复合地产']",2019/12/31,15000
54,小白杨路2号,"['2室户型 ', '3室户型 ', '5室户型 ']",住宅,乔布斯公馆,住宅15000,城西,2016/11/6,尾盘,大兴新区,"['刚需房', '二环以内', '商场', '银行', '学校']",2018/6/30,15000
76,"汉城南路,近汉城东路","['2室户型 ', '3室户型 ']",住宅,金辉优步花园,住宅15000,城西,2017/12/16,尾盘,汉城路,"['轨交房', '二至三环', '人车分流', '南北通透', '双卫']",2019/3/30,15000
91,雁翔路西北妇幼向南500米（杜陵国家遗址公园西）,[],"住宅,别墅",中海曲江大城,住宅15000,曲江区,2018/2/5,期房在售,曲江新区,"['三环以外', '改善房', '豪宅', '医院', '人车分流']",2019/9/30,15000
118,"西户公路,近经五路","['2室户型 ', '3室户型 ', '4室户型 ']",住宅,金泰新理城,住宅15000,高新,2018/2/3,期房在售,锦业路,"['轨交房', '南北通透', '刚需房', '双卫', '大阳台']",2019/6/30,15000
70,未央路与玄武路十字东南角200米（地铁二号线大明宫西站C出口）,"['1室户型 ', '2室户型 ', '3室户型 ', '5室户型 ']",住宅,宫园中央,住宅14500,城北,2017/4/13,期房在售,北二环,"['轨交房', '南北通透', '二环以内', '双卫', '大阳台']",2019/2/28,14500
104,大兴东路65号,"['3室户型 ', '4室户型 ']",住宅,御园,住宅14500,城西,2017/8/24,尾盘,大兴新区,"['品牌开发商', '人车分流', '新开盘', '改善房', '高端会所']",2019/12/31,14500
147,"西部大道,近文苑中路","['3室户型 ', '4室户型 ']",住宅,融创西安宸院,住宅14500,高新,2017/12/2,期房在售,锦业路,"['品牌开发商', '改善房', '三环以外', '洋房', '精装修']",2020/12/31,14500
44,"丈八北路,近鱼斗路","['3室户型 ', '4室户型 ']",住宅,万科翡翠天誉,住宅14300,高新,2017/12/23,期房在售,科技路,"['轨交房', '二至三环', '南北通透', '改善房', '大型社区']",2020/9/30,14300
26,大兴东路与劳动北路西南侧（大兴管委会东侧）,"['1室户型 ', '2室户型 ', '3室户型 ']",住宅,天朗玖悦都,住宅14000,城西,2017/10/1,期房在售,大兴新区,"['人车分流', '银行', '公积金贷款', '刚需房', '南北通透']",2019/10/31,14000
63,航天大道（原杜陵东路东段以北，少陵路以东）,"['2室户型 ', '3室户型 ', '4室户型 ', '5室户型 ', '6室户型 ']","住宅,别墅,商住",大华曲江公园世家,"住宅14000,别墅待定,商住待定",曲江区,11、12#2018.2.23,期房在售,曲江新区,"['轨交房', '车位充足', '南北通透', '大型社区', '双卫']",2020/1/15,14000
115,科技路299号,"['2室户型 ', '3室户型 ']",住宅,伟业公馆,住宅14000,高新,2018/1/18,期房在售,科技路,"['轨交房', '二至三环', '品牌开发商', '公积金贷款', '车位充足']",2019/8/31,14000
132,"柳烟路,近柳新路","['3室户型 ', '5室户型 ', '6室户型 ', '别墅户型 ']","住宅,别墅",紫楹台,住宅14000,哄,2017/7/7,期房在售,灞河,"['轨交房', '品牌开发商', '南北通透', '改善房', '大型社区']",2020/5/30,14000
148,西安市大兴新区梨园路308号（和生国际东邻）,['2室户型 '],住宅,乔布斯公馆2期,住宅14000,城西,2018/2/6,期房在售,大兴新区,"['二至三环', '供暖楼盘', '车位充足', '刚需房', '医院']",2020/6/30,14000
42,西沣路与雁环路十字东北角(高新国际中学东对面),"['3室户型 ', '4室户型 ']",住宅,万科高新华府,住宅13800,高新,2017/11/29,期房在售,锦业路,"['品牌开发商', '车位充足', '南北通透', '改善房', '大型社区']",2019/6/30,13800
83,"凤城六路,近开元路","['2室户型 ', '3室户型 ']",住宅,麟凤尊汇,住宅13500,经济开发区,4号楼开盘,期房在售,常青二路,"['轨交房', '二至三环', '投资地产', '人车分流', '南北通透']",2018/12/31,13500
129,"窑头南巷,近窑头东巷","['1室户型 ', '2室户型 ', '3室户型 ']",住宅,糖果house,住宅13500,高新,2010/9/28,现房在售,高新路,"['轨交房', '二至三环', '人车分流', '大阳台', '低总价']",2012/12/31,13500
140,大庆西路81号,"['商住户型 ', '2室户型 ', '3室户型 ']","住宅,商住",亿润锦悦汇,"住宅13500,商住9800",城西,2016/1/7,期房在售,土门,"['轨交房', '二至三环', '公积金贷款', '车位充足', '南北通透']",2019/3/31,13500
177,团结南路,"['3室户型 ', '4室户型 ']",住宅,中建国熙台,住宅13500,高新,2015/6/29,尾盘,大寨路,"['轨交房', '人车分流', '豪宅', '南北通透', '刚需房']",2017/12/21,13500
113,"神舟四路,近航创路","['2室户型 ', '3室户型 ', '4室户型 ', '5室户型 ']",住宅,龙湖曲江畔,住宅13100,长安,2017/12/22,期房在售,航天基地,"['轨交房', '人车分流', '南北通透', '刚需房', '公交枢纽']",2018/12/31,13100
36,南三环和公园南路交汇西北角,"['3室户型 ', '4室户型 ']",住宅,阳光城丽兹公馆,住宅13000,曲江区,2017/10/27,期房在售,曲江新区,"['轨交房', '南北通透', '三环以外', '双卫', '大阳台']",2020/6/30,13000
47,大明宫国家遗址公园丹凤门向东200米,"['2室户型 ', '3室户型 ', '4室户型 ']",住宅,白桦林明天,住宅13000,城北,2017/9/1,期房在售,大明宫,"['轨交房', '品牌开发商', '豪宅', '车位充足', '南北通透']",2019/6/30,13000
85,太乙路立交东北角（太乙路北侧）,"['3室户型 ', '4室户型 ']",住宅,时光界,住宅13000,城南,2017/3/18,尾盘,南二环,"['轨交房', '南北通透', '刚需房', '即将开盘', '二环以内']",2019/6/30,13000
122,丈八路与大寨路交汇处（恒大城向西大约100米）,"['2室户型 ', '3室户型 ', '4室户型 ']",住宅,铭城国际社区,住宅13000,高新,2017/12/21,期房在售,大寨路,"['轨交房', '二至三环', '南北通透', '刚需房', '大型社区']",2019/12/30,13000
154,"凤城八路,近文景路","['2室户型 ', '3室户型 ', '4室户型 ', '5室户型 ']",住宅,国金华府,住宅13000,城北,2016/10/1,尾盘,北郊市政府,"['轨交房', '二至三环', '南北通透', '双卫', '大阳台']",2017/12/1,13000
107,大寨路与唐延路十字向西,"['1室户型 ', '2室户型 ', '3室户型 ']",住宅,晶鑫华庭,住宅12800,高新,2017/2/14,尾盘,大寨路,"['轨交房', '二至三环', '车位充足', '南北通透', '公交枢纽']",2017/1/1,12800
135,吉祥路66号,"['1室户型 ', '2室户型 ', '3室户型 ', '4室户型 ']",住宅,拉克雷公馆,住宅12800,城南,9月15日5#开盘,期房在售,小寨,"['轨交房', '二至三环', '南北通透', '公交枢纽', '改善房']",2020/6/30,12800
117,"柳烟路,近灞瑞一路","['2室户型 ', '3室户型 ', '4室户型 ']",住宅,普华浅水湾,住宅12500,哄,2017/12/9,期房在售,灞河,"['南北通透', '大型社区', '三环以外', '双卫', '大阳台']",2019/12/30,12500
18,雁塔南路888号,"['2室户型 ', '3室户型 ', '4室户型 ']",住宅,曲江千林郡,住宅12200,曲江区,2017/7/29,期房在售,曲江新区,"['轨交房', '南北通透', '刚需房', '大型社区', '三环以外']",2019/12/31,12200
0,雁翔路与春林路十字交汇处向西400米,"['3室户型 ', '4室户型 ']",住宅,阳光城PLUS,住宅12000,曲江区,2017/11/10,期房在售,曲江新区,"['品牌开发商', '改善房', '大型社区', '三环以外', '公园']",2019/12/30,12000
12,北三环北辰立交往北500米路西,"['3室户型 ', '4室户型 ', '5室户型 ']",住宅,碧桂园凤凰城,住宅12000,城北,2018/1/21,期房在售,港务区,"['品牌开发商', '南北通透', '刚需房', '大型社区', '三环以外']",2020/6/30,12000
28,"北辰大道,近哄倍路","['商住户型 ', '2室户型 ', '3室户型 ', '4室户型 ', '5室户型 ']","住宅,商住",绿地香树花城,"住宅12000,商住12000",城北,2017/12/8,现房在售,百花村,"['二至三环', '品牌开发商', '投资地产', '旅游地产', '南北通透']",2018/11/20,12000
30,幸福南路85号,"['2室户型 ', '3室户型 ', '4室户型 ']",住宅,华清学府城,住宅12000,城东,2018/1/1,期房在售,建工路,"['轨交房', '二至三环', '南北通透', '刚需房', '大型社区']",2019/8/30,12000
57,太华北路与凤城二路十字东侧,"['2室户型 ', '3室户型 ', '4室户型 ']",住宅,金科天籁城,住宅12000,城北,2017/9/10,尾盘,大明宫,"['轨交房', '二至三环', '品牌开发商', '人车分流', '南北通透']",2019/5/31,12000
61,"三桥路,近西三环","['2室户型 ', '3室户型 ', '4室户型 ']",住宅,西旅逸都,住宅12000,城西,2017/8/6,期房在售,枣园路,"['轨交房', '二至三环', '南北通透', '刚需房', '商场']",2019/6/30,12000
68,上林路,"['2室户型 ', '3室户型 ']",住宅,佳龙大沃城,住宅12000,西咸新区,2016/6/16,期房在售,沣东新城,"['南北通透', '刚需房', '银行', '大阳台', '低总价']",2019/6/30,12000
89,友谊东路与文艺路十字交汇处向南100米靠文艺西路,"['1室户型 ', '2室户型 ', '3室户型 ', '4室户型 ']",住宅,尚城公馆,住宅12000,城南,2017/3/28,尾盘,文艺路,"['轨交房', '投资地产', '南北通透', '刚需房', '二环以内']",2017/12/15,12000
108,凤城三路与太华路十字东北角,"['1室户型 ', '2室户型 ', '3室户型 ']",住宅,爱菊欣园,住宅12000,城北,2017/6/9,尾盘,百花村,"['轨交房', '二至三环', '南北通透', '刚需房', '银行']",2017/10/31,12000
161,"广场北路,近西部大道","['2室户型 ', '3室户型 ', '4室户型 ']",住宅,明威橡树湾,住宅12000,城南,7、8、9、10、14号楼开盘,现房在售,电子城,"['品牌开发商', '南北通透', '三环以外', '双卫', '大阳台']",目前在售房源为现房,12000
168,"灞柳西路,近金桥一路","['2室户型 ', '3室户型 ', '4室户型 ']",住宅,香江湾,住宅12000,哄,2013/10/13,现房在售,灞河,"['综合体', '南北通透', '双卫', '大阳台', '大平层']",2015/4/30,12000
176,新廓门33号,"['1室户型 ', '2室户型 ', '3室户型 ']",住宅,兴庆宫,住宅12000,城东,2016/7/16,尾盘,兴庆公园,"['轨交房', '豪宅', '南北通透', '双卫', '大阳台']",2016/12/30,12000
178,铁一中北门（武警医院西邻）,"['1室户型 ', '2室户型 ', '3室户型 ']",住宅,天伦御城龙脉,住宅12000,城南,5号楼开盘,尾盘,南二环,"['轨交房', '南北通透', '刚需房', '双卫', '大阳台']",2015/10/10,12000
166,环城东路与伍道什字交汇处东北角（小东门十字）,"['1室户型 ', '2室户型 ', '3室户型 ']",住宅,长乐嘉韵,住宅11700,城东,2018/1/20,尾盘,兴庆公园,"['轨交房', '品牌开发商', '公积金贷款', '即将开盘', '刚需房']",1#预计2020年年初交房,11700
4,东长安街与南长安街十字向东100米,"['3室户型 ', '4室户型 ']",住宅,红星紫御半山,住宅11500,长安,2017/12/17,期房在售,航天基地,"['轨交房', '南北通透', '三环以外', '双卫', '大阳台']",2019/12/31,11500
34,"航天大道,近神舟六路","['2室户型 ', '3室户型 ', '4室户型 ']",住宅,英郡年华国际社区,住宅11500,长安,2018/2/3,期房在售,航天基地,"['轨交房', '品牌开发商', '南北通透', '三环以外', '洋房']",23#2019年9月30日交房,11500
124,"萧家巷,近玄武门路","['2室户型 ', '3室户型 ', '4室户型 ']",住宅,名京九合院,住宅11500,城北,2018/1/15,期房在售,北二环,"['轨交房', '二至三环', '南北通透', '刚需房', '大型社区']",2019/12/31,11500
55,丈八东路与电子正街交汇处（204所东侧）,"['1室户型 ', '2室户型 ', '3室户型 ', '4室户型 ']",住宅,万象春天,住宅11401,城南,2017/11/27,期房在售,电子城,"['二至三环', '投资地产', '南北通透', '刚需房', '大型社区']",2018/12/31,11401
7,世博大道出东二环向东800米（世博大道2199号）,"['2室户型 ', '3室户型 ', '4室户型 ']",住宅,世园大公馆,住宅11000,哄,2017/12/13,期房在售,世园会,"['南北通透', '刚需房', '三环以外', '大阳台', '飘窗']",2020/9/30,11000
8,大寨路,"['3室户型 ', '4室户型 ']",住宅,华洲城云顶,住宅11000,高新,2018/1/20,期房在售,大寨路,"['轨交房', '二至三环', '科技住宅', '商场', '银行']",2020/1/30,11000
31,凤城六路与未央路十字向东800米,['3室户型 '],住宅,惠风壹品,住宅11000,经济开发区,2017年11月13日,期房在售,行政中心,"['轨交房', '二至三环', '刚需房', '公交枢纽', '改善房']",2020/12/31,11000
62,"飞天路,近神舟二路","['1室户型 ', '2室户型 ', '3室户型 ', '4室户型 ']",住宅,天浩上元郡,住宅11000,长安,2017/6/2,期房在售,航天基地,"['轨交房', '南北通透', '刚需房', '三环以外', '商场']",2019/12/31,11000
87,"凤城五路,近贞观路","['1室户型 ', '3室户型 ']",住宅,兴盛园MOMA公寓,住宅11000,经济开发区,2009/2/28,尾盘,行政中心,"['轨交房', '二至三环', '投资地产', '刚需房', '公交枢纽']",2015/3/31,11000
95,大寨路,"['3室户型 ', '4室户型 ']",住宅,中航华府,住宅11000,高新,2017/9/10,尾盘,大寨路,"['轨交房', '二至三环', '品牌开发商', '车位充足', '刚需房']",2019/12/31,11000
133,"纺南路,近半引路",['4室户型 '],住宅,融创Z园,住宅11000,城东,2017/11/18,期房在售,咸宁路,"['轨交房', '品牌开发商', '人车分流', '车位充足', '改善房']",2019/12/29,11000
134,"汉佣路,近御城路","['1室户型 ', '2室户型 ', '3室户型 ', '4室户型 ']",住宅,御锦城,住宅11000,哄,2017/9/12,期房在售,汉,"['轨交房', '二至三环', '南北通透', '商场', '双卫']",2019/6/30,11000
160,"纺渭路,近柳新路","['2室户型 ', '3室户型 ']",住宅,万象湾,住宅11000,哄,2017/8/7,期房在售,纺织城,"['轨交房', '南北通透', '三环以外', '大阳台', '学校']",2019/10/30,11000
9,"红光路,近汉城南路",['3室户型 '],住宅,德杰状元府邸,住宅10700,城西,预计4月中下旬推出1号楼,期房在售,土门,"['轨交房', '二至三环', '双卫', '大阳台', '大平层']",2019/12/30,10700
11,"子午大道,近学府大街","['3室户型 ', '4室户型 ']",住宅,万景荔知湾,住宅10500,长安,2017/5/27,期房在售,郭杜,"['南北通透', '刚需房', '三环以外', '双卫', '大阳台']",2018/12/30,10500
53,"航天东路,近航天大道","['2室户型 ', '3室户型 ', '4室户型 ']",住宅,楠香郡,住宅10500,曲江区,2017/6/25,尾盘,曲江新区,"['投资地产', '公积金贷款', '车位充足', '南北通透', '刚需房']",2018/12/31,10500
90,文艺北路（陕西省歌舞剧院旁）,"['1室户型 ', '2室户型 ']",住宅,乐府国际公寓,住宅10000,城南,2012/9/28,尾盘,文艺路,"['轨交房', '投资地产', '二环以内', '低总价', '单身公寓']",2013/6/30,10000
